brand_ID,TYPE,post_ID
3209,SPONSORED,1877001634463122445
3209,SPONSORED,1891646163346665904
3209,SPONSORED,1916289352699275991
3209,SPONSORED,1936582221779537401
3209,SPONSORED,1961799656992243034
3209,SPONSORED,1982818418571935339
3209,SPONSORED,1998047515153732825
3209,SPONSORED,1972845492329274549
3209,SPONSORED,1867816507758967945
3209,SPONSORED,1876235771692088193
3209,SPONSORED,1922550998111608374
3209,SPONSORED,1953309745813191284
3209,SPONSORED,1987403334311813949
3209,SPONSORED,1783575339356902490
3209,SPONSORED,1867133105959940245
9533,SPONSORED,1965487785414517419
9533,SPONSORED,1724587188429973239
9533,SPONSORED,1985007234267468697
9533,SPONSORED,1889362552683261149
9533,SPONSORED,1802266758738084071
9533,SPONSORED,1855985787642599468
4199,SPONSORED,1732396352945810332
4199,SPONSORED,1901118960244127961
4199,SPONSORED,1916108872496300549
4199,SPONSORED,1964762228461006349
4199,SPONSORED,1936506803799348886
4199,SPONSORED,1951727808603886693
4199,SPONSORED,1861185367878540473
4199,SPONSORED,1669232733446084394
4199,SPONSORED,2004008603308233038
4199,SPONSORED,1861190278912904976
4199,SPONSORED,1598732739682877785
4199,SPONSORED,1825630428309304072
4199,SPONSORED,1902450491472995873
4199,SPONSORED,1979151075634281564
4199,SPONSORED,1847378491860710793
4199,SPONSORED,1898959061899991163
4199,SPONSORED,1942229767795044171
4199,SPONSORED,1946815753636276181
4199,SPONSORED,2010494936941369361
4199,SPONSORED,1822915075040731419
3387,SPONSORED,1816044445561648553
3387,SPONSORED,1549159106644584869
3387,SPONSORED,2000984537219652137
3387,SPONSORED,1786759895557472722
3387,SPONSORED,1489969442385664627
3387,SPONSORED,1975015357741508065
3387,SPONSORED,1750468981918305453
3387,SPONSORED,2019820315905306349
3387,SPONSORED,1992448291052465025
3387,SPONSORED,1487154294787586762
3387,SPONSORED,1907680844321894329
3387,SPONSORED,1922030373686923354
3387,SPONSORED,1887908039525350647
3387,SPONSORED,1779999210328139638
3387,SPONSORED,1926351051008781774
3387,SPONSORED,1799101971636188097
3387,SPONSORED,1653148543933502237
3387,SPONSORED,1745213886855719336
3387,SPONSORED,1856840423865885827
3387,SPONSORED,1699572280790532537
1279,SPONSORED,1896465735775860371
1279,SPONSORED,1665767585198630721
1279,SPONSORED,1863393368765423792
1279,SPONSORED,1885826274892911676
1279,SPONSORED,1998057174928401188
1279,SPONSORED,1870422790600298215
1279,SPONSORED,1603862263121770799
1279,SPONSORED,1604419434590818190
1279,SPONSORED,1932280232759108768
1279,SPONSORED,1972090141758214405
1279,SPONSORED,1893830426294599193
1279,SPONSORED,1238009176605342650
1279,SPONSORED,1938509214448415911
1279,SPONSORED,1735275903476789519
1279,SPONSORED,1792461920780133402
1279,SPONSORED,1833683217119655688
24445,SPONSORED,1905233541489064853
24445,SPONSORED,1903967478745602627
24445,SPONSORED,1904547875611121447
24445,SPONSORED,2023573931346024161
24445,SPONSORED,1822353942949142922
24445,SPONSORED,1822576049918407141
24445,SPONSORED,1822760212772449670
8299,SPONSORED,1395239185140874553
8299,SPONSORED,1396065478799958627
8299,SPONSORED,1885585847983844871
8299,SPONSORED,1578488402163859850
8299,SPONSORED,1545950249117609890
8299,SPONSORED,1622087881379998555
8299,SPONSORED,1519171382864680344
8299,SPONSORED,1622136841641597062
